File,Line,String
welcome.blade.php,42,"class=""inline-block px-5 py-1.5 dark:text-[#EDEDEC] border-[#19140035] hover:border-[#1915014a] border text-[#1b1b18] dark:border-[#3E3E3A] dark:hover:border-[#62605b] rounded-sm text-sm leading-normal"">"
welcome.blade.php,43,Register
welcome.blade.php,53,Let's get started
welcome.blade.php,54,"With so many options available to you, we suggest you start with the following:"
welcome.blade.php,63,Read the
welcome.blade.php,65,Documentation
welcome.blade.php,66,<svg
welcome.blade.php,67,"width=""10"""
welcome.blade.php,68,"height=""11"""
welcome.blade.php,69,"viewBox=""0 0 10 11"""
welcome.blade.php,70,"fill=""none"""
welcome.blade.php,71,"xmlns=""http://www.w3.org/2000/svg"""
welcome.blade.php,72,"class=""w-2.5 h-2.5"""
welcome.blade.php,74,<path
welcome.blade.php,75,"d=""M7.70833 6.95834V2.79167H3.54167M2.5 8L7.5 3.00001"""
welcome.blade.php,76,"stroke=""currentColor"""
welcome.blade.php,77,"stroke-linecap=""square"""
welcome.blade.php,90,Watch video tutorials at
welcome.blade.php,92,Laracasts
welcome.blade.php,93,<svg
welcome.blade.php,94,"width=""10"""
welcome.blade.php,95,"height=""11"""
welcome.blade.php,96,"viewBox=""0 0 10 11"""
welcome.blade.php,97,"fill=""none"""
welcome.blade.php,98,"xmlns=""http://www.w3.org/2000/svg"""
welcome.blade.php,99,"class=""w-2.5 h-2.5"""
welcome.blade.php,101,<path
welcome.blade.php,102,"d=""M7.70833 6.95834V2.79167H3.54167M2.5 8L7.5 3.00001"""
welcome.blade.php,103,"stroke=""currentColor"""
welcome.blade.php,104,"stroke-linecap=""square"""
welcome.blade.php,114,Deploy now
welcome.blade.php,120,v
welcome.blade.php,122,View changelog
welcome.blade.php,123,<svg
welcome.blade.php,124,"width=""10"""
welcome.blade.php,125,"height=""11"""
welcome.blade.php,126,"viewBox=""0 0 10 11"""
welcome.blade.php,127,"fill=""none"""
welcome.blade.php,128,"xmlns=""http://www.w3.org/2000/svg"""
welcome.blade.php,129,"class=""w-2.5 h-2.5"""
welcome.blade.php,131,<path
welcome.blade.php,132,"d=""M7.70833 6.95834V2.79167H3.54167M2.5 8L7.5 3.00001"""
welcome.blade.php,133,"stroke=""currentColor"""
welcome.blade.php,134,"stroke-linecap=""square"""
welcome.blade.php,219,(Route::has('login'))
activity-logs\index.blade.php,15,"<input type=""text"" name=""search"" value="""" placeholder="""""
activity-logs\index.blade.php,16,"class=""w-full pl-9 pr-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:outline-none"">"
activity-logs\index.blade.php,20,"<select name=""action_filter"" onchange=""document.getElementById('filterForm').submit()"""
activity-logs\index.blade.php,21,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:outline-none"">"
activity-logs\index.blade.php,30,"<input type=""date"" name=""date_from"" value="""" onchange=""document.getElementById('filterForm').submit()"""
activity-logs\index.blade.php,31,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:outline-none"" title="""">"
activity-logs\index.blade.php,35,"<input type=""date"" name=""date_to"" value="""" onchange=""document.getElementById('filterForm').submit()"""
activity-logs\index.blade.php,36,"class=""w-full px-4 py-2.5 text-sm bg-gray-50 border border-gray-200 rounded-xl focus:ring-2 focus:ring-green-500 focus:outline-none"" title="""">"
activity-logs\index.blade.php,44,"<a href="""""
activity-logs\index.blade.php,45,"class=""inline-flex items-center justify-center px-4 py-2.5 text-sm font-medium rounded-xl border border-gray-200 bg-white hover:bg-gray-50 transition-colors"""
activity-logs\index.blade.php,46,"style=""color:#6B7280;"">"
attendances\index.blade.php,12,"<a href="""""
attendances\index.blade.php,13,"class=""px-4 py-2 text-sm font-medium rounded-lg transition-colors "">"
attendances\index.blade.php,16,"<a href="""""
attendances\index.blade.php,17,"class=""px-4 py-2 text-sm font-medium rounded-lg transition-colors "">"
attendances\index.blade.php,30,"<input type=""date"" name=""date"" value="""" onchange=""this.form.submit()"""
attendances\index.blade.php,31,"class=""pl-9 pr-4 py-2 bg-white border border-gray-200 rounded-xl text-sm focus:outline-none focus:ring-2 focus:border-transparent"""
attendances\index.blade.php,32,"style=""--tw-ring-color: #22C55E;"">"
attendances\index.blade.php,38,"<input type=""month"" name=""month"" value="""" onchange=""this.form.submit()"""
attendances\index.blade.php,39,"class=""pl-9 pr-4 py-2 bg-white border border-gray-200 rounded-xl text-sm focus:outline-none focus:ring-2 focus:border-transparent"""
attendances\index.blade.php,40,"style=""--tw-ring-color: #22C55E;"">"
attendances\index.blade.php,47,"<input type=""text"" name=""search"" value="""" placeholder="""""
attendances\index.blade.php,48,"class=""pl-9 pr-4 py-2 bg-white border border-gray-200 rounded-xl text-sm focus:outline-none focus:ring-2 focus:border-transparent"""
attendances\index.blade.php,49,"style=""--tw-ring-color: #22C55E;"">"
attendances\index.blade.php,54,"<select name=""status"" onchange=""this.form.submit()"""
attendances\index.blade.php,55,"class=""px-4 py-2 bg-white border border-gray-200 rounded-xl text-sm focus:outline-none focus:ring-2 focus:border-transparent"""
attendances\index.blade.php,56,"style=""--tw-ring-color: #22C55E;"">"
attendances\index.blade.php,63,"<button type=""submit"" class=""px-4 py-2 rounded-xl text-white text-sm font-medium transition-colors"""
attendances\index.blade.php,64,"style=""background-color: #22C55E;"">"
attendances\index.blade.php,67,"->hasAny(['search', 'status']) && (request('search') != '' || (request('status') != '' && request('status') != 'all')))"
attendances\index.blade.php,135,$attendance = $member->attendances->first(); // We eager loaded only the specific date
attendances\index.blade.php,140,"<div class=""w-10 h-10 rounded-full flex items-center justify-center text-sm font-bold text-white flex-shrink-0"""
attendances\index.blade.php,141,"style=""background: linear-gradient(135deg, #22C55E, #16A34A);"">"
attendances\index.blade.php,275,"<div class=""w-8 h-8 rounded-full flex items-center justify-center text-xs font-bold text-white flex-shrink-0"""
attendances\index.blade.php,276,"style=""background: linear-gradient(135deg, #22C55E, #16A34A);"">"
auth\forgot-password.blade.php,8,"<a href="""""
auth\forgot-password.blade.php,9,"class=""inline-flex items-center gap-1.5 text-sm font-medium mb-5 hover:underline"""
auth\forgot-password.blade.php,10,"style=""color: #22C55E;"">"
auth\forgot-password.blade.php,14,Back to Login
auth\forgot-password.blade.php,17,Forgot Password?
auth\forgot-password.blade.php,19,Enter your registered email and we'll generate a secure reset link for you.
auth\forgot-password.blade.php,22,($errors->any())
auth\forgot-password.blade.php,27,($errors->all() as $e)
auth\forgot-password.blade.php,31,(session('status'))
auth\forgot-password.blade.php,32,"<div class=""flash-message mb-4 font-medium text-sm p-4 rounded-xl"""
auth\forgot-password.blade.php,33,"style=""background-color: #DCFCE7; color: #15803D;"">"
auth\forgot-password.blade.php,43,Registered Email
auth\forgot-password.blade.php,51,"<input id=""email"""
auth\forgot-password.blade.php,52,"name=""email"""
auth\forgot-password.blade.php,53,"type=""email"""
auth\forgot-password.blade.php,54,"value="""""
auth\forgot-password.blade.php,55,required
auth\forgot-password.blade.php,56,"autocomplete=""email"""
auth\forgot-password.blade.php,57,"placeholder=""owner.com"""
auth\forgot-password.blade.php,58,"class=""w-full pl-10 pr-4 py-3 text-sm border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"
auth\forgot-password.blade.php,60,"style=""--tw-ring-color: #22C55E;"">"
auth\forgot-password.blade.php,64,"<button type=""submit"""
auth\forgot-password.blade.php,65,"class=""w-full flex items-center justify-center gap-2 py-3 px-4 rounded-xl text-sm font-semibold text-white shadow-md"
auth\forgot-password.blade.php,66,"hover:shadow-lg active:scale-95"""
auth\forgot-password.blade.php,67,"style=""background: linear-gradient(135deg, #22C55E, #16A34A);"">"
auth\forgot-password.blade.php,71,Generate Reset Link
auth\login.blade.php,8,Welcome back!
auth\login.blade.php,9,Sign in to your gym dashboard.
auth\login.blade.php,12,($errors->any())
auth\login.blade.php,18,($errors->all() as $error)
auth\login.blade.php,25,(session('status'))
auth\login.blade.php,31,(session('success'))
auth\login.blade.php,43,Email Address
auth\login.blade.php,51,"<input id=""email"""
auth\login.blade.php,52,"name=""email"""
auth\login.blade.php,53,"type=""email"""
auth\login.blade.php,54,"value="""""
auth\login.blade.php,55,required
auth\login.blade.php,56,"autocomplete=""email"""
auth\login.blade.php,57,"placeholder=""owner.com"""
auth\login.blade.php,58,"class=""w-full pl-10 pr-4 py-3 text-sm border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"
auth\login.blade.php,60,"style=""--tw-ring-color: #22C55E;"">"
auth\login.blade.php,67,Password
auth\login.blade.php,75,"<input id=""password"""
auth\login.blade.php,76,"name=""password"""
auth\login.blade.php,77,"type=""password"""
auth\login.blade.php,78,required
auth\login.blade.php,79,"autocomplete=""current-password"""
auth\login.blade.php,80,"placeholder=""••••••••"""
auth\login.blade.php,81,"class=""w-full pl-10 pr-12 py-3 text-sm border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"
auth\login.blade.php,83,"style=""--tw-ring-color: #22C55E;"">"
auth\login.blade.php,85,"<button type=""button"""
auth\login.blade.php,86,"id=""toggle-password"""
auth\login.blade.php,87,"class=""absolute inset-y-0 right-0 pr-3.5 flex items-center"""
auth\login.blade.php,88,"style=""color: #9CA3AF;"">"
auth\login.blade.php,100,"<input type=""checkbox"""
auth\login.blade.php,101,"name=""remember"""
auth\login.blade.php,102,"id=""remember"""
auth\login.blade.php,103,"class=""w-4 h-4 rounded border-gray-300 text-green-500"""
auth\login.blade.php,104,"style=""accent-color: #22C55E;"">"
auth\login.blade.php,105,Remember me
auth\login.blade.php,107,"<a href="""""
auth\login.blade.php,108,"class=""text-sm font-medium hover:underline"""
auth\login.blade.php,109,"style=""color: #22C55E;"">"
auth\login.blade.php,110,Forgot password?
auth\login.blade.php,115,"<button id=""login-btn"""
auth\login.blade.php,116,"type=""submit"""
auth\login.blade.php,117,"class=""w-full flex items-center justify-center gap-2 py-3 px-4 rounded-xl text-sm font-semibold text-white shadow-md"
auth\login.blade.php,118,"hover:shadow-lg active:scale-95"""
auth\login.blade.php,119,"style=""background: linear-gradient(135deg, #22C55E, #16A34A);"">"
auth\login.blade.php,123,Sign In to Dashboard
auth\login.blade.php,129,"document.addEventListener('DOMContentLoaded', function () {"
auth\login.blade.php,134,"toggleBtn.addEventListener('click', function () {"
auth\login.blade.php,135,pwdInput.type = pwdInput.type === 'password' ? 'text' : 'password';
auth\login.blade.php,143,"form.addEventListener('submit', function () {"
auth\login.blade.php,144,btn.disabled = true;
auth\login.blade.php,145,btn.innerHTML = ' Signing in...';
auth\reset-password.blade.php,8,Set New Password
auth\reset-password.blade.php,9,Choose a strong new password for your account.
auth\reset-password.blade.php,11,($errors->any())
auth\reset-password.blade.php,16,($errors->all() as $e)
auth\reset-password.blade.php,30,New Password
auth\reset-password.blade.php,38,"<input id=""password"""
auth\reset-password.blade.php,39,"name=""password"""
auth\reset-password.blade.php,40,"type=""password"""
auth\reset-password.blade.php,41,required
auth\reset-password.blade.php,42,"autocomplete=""new-password"""
auth\reset-password.blade.php,43,"placeholder=""Minimum 8 characters"""
auth\reset-password.blade.php,44,"class=""w-full pl-10 pr-4 py-3 text-sm border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"
auth\reset-password.blade.php,46,"style=""--tw-ring-color: #22C55E;"">"
auth\reset-password.blade.php,53,Confirm New Password
auth\reset-password.blade.php,61,"<input id=""password_confirmation"""
auth\reset-password.blade.php,62,"name=""password_confirmation"""
auth\reset-password.blade.php,63,"type=""password"""
auth\reset-password.blade.php,64,required
auth\reset-password.blade.php,65,"autocomplete=""new-password"""
auth\reset-password.blade.php,66,"placeholder=""Repeat new password"""
auth\reset-password.blade.php,67,"class=""w-full pl-10 pr-4 py-3 text-sm border rounded-xl focus:outline-none focus:ring-2 focus:border-transparent"
auth\reset-password.blade.php,68,"border-gray-200 bg-gray-50 hover:border-gray-300"""
auth\reset-password.blade.php,69,"style=""--tw-ring-color: #22C55E;"">"
auth\reset-password.blade.php,73,"<button type=""submit"""
auth\reset-password.blade.php,74,"class=""w-full flex items-center justify-center gap-2 py-3 px-4 rounded-xl text-sm font-semibold text-white shadow-md"
auth\reset-password.blade.php,75,"hover:shadow-lg active:scale-95"""
auth\reset-password.blade.php,76,"style=""background: linear-gradient(135deg, #22C55E, #16A34A);"">"
auth\reset-password.blade.php,80,Reset Password
components\dashboard-stat.blade.php,2,"'label',"
components\dashboard-stat.blade.php,3,"'value',"
components\dashboard-stat.blade.php,4,"'icon',"
components\dashboard-stat.blade.php,5,"'color' => '#22C55E',"
components\dashboard-stat.blade.php,6,'bg' => '#DCFCE7'
components\dashboard-stat.blade.php,10,"<div class=""w-12 h-12 rounded-xl flex items-center justify-center flex-shrink-0"""
components\dashboard-stat.blade.php,11,"style=""background-color: "">"
components\delete-modal.blade.php,4,Delete?
components\delete-modal.blade.php,11,Are you sure you want to delete this item?
components\delete-modal.blade.php,18,"<button type=""button"""
components\delete-modal.blade.php,19,"onclick=""closeDeleteModal()"""
components\delete-modal.blade.php,20,"class=""px-5 py-2.5 text-sm font-semibold rounded-xl border-2 border-gray-300 bg-white hover:bg-gray-50 transition-colors"""
components\delete-modal.blade.php,21,"style=""color:#374151;"">"
components\delete-modal.blade.php,22,Cancel
components\delete-modal.blade.php,24,"<button type=""submit"""
components\delete-modal.blade.php,25,"class=""px-5 py-2.5 text-sm font-semibold text-white bg-red-600 rounded-xl hover:bg-red-700 shadow-sm transition-all active:scale-95"">"
components\delete-modal.blade.php,26,"Yes, Delete"
components\delete-modal.blade.php,35,document.getElementById('delete-form').action = url;
components\delete-modal.blade.php,36,document.getElementById('delete-modal-title').textContent = title;
components\delete-modal.blade.php,37,document.getElementById('delete-modal-message').innerHTML = message;
components\delete-modal.blade.php,41,document.getElementById('delete-modal-warning-text').innerHTML = warning;
components\delete-modal.blade.php,42,warningDiv.classList.remove('hidden');
components\delete-modal.blade.php,44,warningDiv.classList.add('hidden');
components\delete-modal.blade.php,47,document.getElementById('delete-modal').classList.remove('hidden');
components\delete-modal.blade.php,51,document.getElementById('delete-modal').classList.add('hidden');
expenses\create.blade.php,10,"<a href="""""
expenses\create.blade.php,11,"class=""inline-flex items-center gap-1.5 text-sm font-medium transition-colors hover:opacity-70"""
expenses\create.blade.php,12,"style=""color:#22C55E;"">"
expenses\create.blade.php,27,"<input type=""text"" name=""title"" value="""" required"
expenses\create.blade.php,28,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\create.blade.php,29,"style=""--tw-ring-color: #22C55E;"" placeholder="""">"
expenses\create.blade.php,35,"<select name=""expense_category_id"" required"
expenses\create.blade.php,36,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\create.blade.php,37,"style=""--tw-ring-color: #22C55E;"">"
expenses\create.blade.php,50,"<input type=""number"" name=""amount"" value="""" step=""0.01"" min=""0.01"" required"
expenses\create.blade.php,51,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\create.blade.php,52,"style=""--tw-ring-color: #22C55E;"" placeholder=""0.00"">"
expenses\create.blade.php,58,"<input type=""date"" name=""expense_date"" value="""" required"
expenses\create.blade.php,59,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\create.blade.php,60,"style=""--tw-ring-color: #22C55E;"">"
expenses\create.blade.php,66,"<input type=""text"" name=""paid_to"" value="""""
expenses\create.blade.php,67,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\create.blade.php,68,"style=""--tw-ring-color: #22C55E;"" placeholder="""">"
expenses\create.blade.php,74,"<textarea name=""notes"" rows=""3"""
expenses\create.blade.php,75,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm resize-none"""
expenses\create.blade.php,76,"style=""--tw-ring-color: #22C55E;"" placeholder="""">"
expenses\create.blade.php,82,"<input type=""file"" name=""receipt_image"" accept=""image/*"""
expenses\create.blade.php,83,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\create.blade.php,84,"style=""--tw-ring-color: #22C55E;"">"
expenses\create.blade.php,90,"<a href="""""
expenses\create.blade.php,91,"class=""px-5 py-2.5 text-sm font-semibold rounded-xl border-2 border-gray-200 text-gray-700 hover:bg-gray-50 transition-colors"">"
expenses\create.blade.php,94,"<button type=""submit"""
expenses\create.blade.php,95,"class=""px-5 py-2.5 text-sm font-semibold text-white rounded-xl shadow-sm hover:opacity-90 transition-opacity"""
expenses\create.blade.php,96,"style=""background-color:#22C55E;"">"
expenses\edit.blade.php,10,"<a href="""""
expenses\edit.blade.php,11,"class=""inline-flex items-center gap-1.5 text-sm font-medium transition-colors hover:opacity-70"""
expenses\edit.blade.php,12,"style=""color:#22C55E;"">"
expenses\edit.blade.php,28,"<input type=""text"" name=""title"" value="""" required"
expenses\edit.blade.php,29,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\edit.blade.php,30,"style=""--tw-ring-color: #22C55E;"">"
expenses\edit.blade.php,36,"<select name=""expense_category_id"" required"
expenses\edit.blade.php,37,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\edit.blade.php,38,"style=""--tw-ring-color: #22C55E;"">"
expenses\edit.blade.php,51,"<input type=""number"" name=""amount"" value="""" step=""0.01"" min=""0.01"" required"
expenses\edit.blade.php,52,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\edit.blade.php,53,"style=""--tw-ring-color: #22C55E;"">"
expenses\edit.blade.php,59,"<input type=""date"" name=""expense_date"" value="""" required"
expenses\edit.blade.php,60,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\edit.blade.php,61,"style=""--tw-ring-color: #22C55E;"">"
expenses\edit.blade.php,67,"<input type=""text"" name=""paid_to"" value="""""
expenses\edit.blade.php,68,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\edit.blade.php,69,"style=""--tw-ring-color: #22C55E;"">"
expenses\edit.blade.php,75,"<textarea name=""notes"" rows=""3"""
expenses\edit.blade.php,76,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm resize-none"""
expenses\edit.blade.php,77,"style=""--tw-ring-color: #22C55E;"">"
expenses\edit.blade.php,89,"<input type=""file"" name=""receipt_image"" accept=""image/*"""
expenses\edit.blade.php,90,"class=""w-full px-4 py-2.5 bg-gray-50 border border-gray-200 rounded-xl focus:bg-white focus:ring-2 focus:border-transparent text-sm"""
expenses\edit.blade.php,91,"style=""--tw-ring-color: #22C55E;"">"
expenses\edit.blade.php,98,"<a href="""""
expenses\edit.blade.php,99,"class=""px-5 py-2.5 text-sm font-semibold rounded-xl border-2 border-gray-200 text-gray-700 hover:bg-gray-50 transition-colors"">"
expenses\edit.blade.php,102,"<button type=""submit"""
expenses\edit.blade.php,103,"class=""px-5 py-2.5 text-sm font-semibold text-white rounded-xl shadow-sm hover:opacity-90 transition-opacity"""
expenses\edit.blade.php,104,"style=""background-color:#22C55E;"">"
expenses\index.blade.php,19,"<input type=""month"" name=""month"" value="""" onchange=""this.form.submit()"""
expenses\index.blade.php,20,"class=""px-4 py-2 bg-white border border-gray-200 rounded-xl text-sm focus:outline-none focus:ring-2 focus:border-transparent"""
expenses\index.blade.php,21,"style=""--tw-ring-color: #22C55E;"">"
expenses\index.blade.php,80,"<input type=""text"" name=""search"" value="""" placeholder="""""
expenses\index.blade.php,81,"class=""w-full pl-9 pr-4 py-2 bg-gray-50 border border-gray-200 rounded-xl text-sm focus:outline-none focus:ring-2 focus:border-transparent"""
expenses\index.blade.php,82,"style=""--tw-ring-color: #22C55E;"">"
expenses\index.blade.php,84,"<select name=""category"" onchange=""this.form.submit()"""
expenses\index.blade.php,85,"class=""px-4 py-2 bg-gray-50 border border-gray-200 rounded-xl text-sm focus:outline-none min-w-[150px]"">"
expenses\index.blade.php,92,"->hasAny(['search', 'category']) && (request('search') != '' || request('category') != 'all'))"
expenses\index.blade.php,169,"<button type=""button"" onclick=""openAddCategoryModal()"""
expenses\index.blade.php,170,"class=""inline-flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-xs font-semibold text-white transition-colors hover:opacity-90"""
expenses\index.blade.php,171,"style=""background-color:#22C55E;"">"
expenses\index.blade.php,181,$percentage = $totalMonthlyExpenses > 0 ? ($cat->total / $totalMonthlyExpenses) * 100 : 0;
expenses\index.blade.php,230,"<input type=""text"""
expenses\index.blade.php,231,"id=""category-name"""
expenses\index.blade.php,232,"name=""name"""
expenses\index.blade.php,233,"value="""""
expenses\index.blade.php,234,required
expenses\index.blade.php,235,"maxlength=""100"""
expenses\index.blade.php,236,autofocus
expenses\index.blade.php,237,"class=""w-full px-4 py-2.5 border border-gray-300 rounded-xl focus:ring-2 focus:ring-green-500 focus:border-green-500 bg-white text-gray-900 text-sm"""
expenses\index.blade.php,238,"placeholder="""">"
expenses\index.blade.php,242,"<button type=""button"" onclick=""closeAddCategoryModal()"""
expenses\index.blade.php,243,"class=""px-5 py-2.5 text-sm font-semibold rounded-xl border-2 border-gray-300 bg-white hover:bg-gray-50 transition-colors text-gray-700"">"
expenses\index.blade.php,246,"<button type=""submit"""
expenses\index.blade.php,247,"class=""px-5 py-2.5 text-sm font-semibold text-white rounded-xl shadow-sm hover:opacity-90 transition-all active:scale-95"""
expenses\index.blade.php,248,"style=""background-color:#22C55E;"">"
expenses\index.blade.php,259,document.getElementById('add-category-modal').classList.remove('hidden');
expenses\index.blade.php,261,"setTimeout(() => document.getElementById('category-name').focus(), 50);"
expenses\index.blade.php,264,document.getElementById('add-category-modal').classList.add('hidden');
expenses\index.blade.php,268,"document.addEventListener('DOMContentLoaded', () => openAddCategoryModal());"
expenses\index.blade.php,271,"document.getElementById('add-category-modal').addEventListener('click', function (e) {"
fees\history.blade.php,10,"<a href="""""
fees\history.blade.php,11,"class=""inline-flex items-center gap-1.5 text-sm font-medium transition-colors hover:opacity-70"""
fees\history.blade.php,12,"style=""color:#22C55E;"">"
fees\history.blade.php,22,"<input type=""text"" name=""search"" value="""" placeholder="""""
fees\history.blade.php,23,"class=""pl-9 pr-4 py-2 bg-white border border-gray-200 rounded-xl text-sm focus:outline-none focus:ring-2 focus:border-transparent"""
fees\history.blade.php,24,"style=""--tw-ring-color: #22C55E;"">"
fees\history.blade.php,26,"<select name=""method"" onchange=""this.form.submit()"""
fees\history.blade.php,27,"class=""px-4 py-2 bg-white border border-gray-200 rounded-xl text-sm focus:outline-none"">"
fees\history.blade.php,35,"<input type=""month"" name=""month"" value="""" onchange=""this.form.submit()"""
fees\history.blade.php,36,"class=""px-4 py-2 bg-white border border-gray-200 rounded-xl text-sm focus:outline-none"">"
fees\history.blade.php,38,"->hasAny(['search', 'method', 'month']))"
fees\history.blade.php,77,"<a href="""" target=""_blank"""
fees\history.blade.php,78,"class=""inline-flex items-center gap-1 px-2.5 py-1.5 rounded-lg text-xs font-medium border border-gray-200 bg-white hover:bg-gray-50 transition-colors text-gray-700"">"
fees\index.blade.php,55,"<a href="""""
fees\index.blade.php,56,"class=""inline-flex items-center gap-2 px-4 py-2 rounded-xl text-sm font-medium border border-gray-200 bg-white hover:bg-gray-50 transition-colors"""
fees\index.blade.php,57,"style=""color:#374151;"">"
fees\index.blade.php,86,"<a href="""""
fees\index.blade.php,87,"class=""inline-flex items-center gap-1.5 px-3 py-1.5 rounded-lg text-xs font-semibold text-white transition-colors"""
fees\index.blade.php,88,"style=""background-color:#22C55E;"">"
fees\index.blade.php,111,"<input type=""text"" name=""search"" value="""" placeholder="""""
